
          MEDIA COMPOSITION.
          NUMBER OF MEDIA is  4

          MEDIUM No. 1, Medium TYPE=2,  ICRU_ID=  0
 0.850E+02 0.336E-04 0.336E-04 0.325E-04 0.284E-04 0.643E-04 0.638E-04 0.633E-04 0.700E-04
 0.900E+02 0.317E-04 0.317E-04 0.343E-04 0.307E-04 0.617E-04 0.619E-04 0.613E-04 0.680E-04
 0.100E+03 0.285E-04 0.285E-04 0.373E-04 0.346E-04 0.570E-04 0.583E-04 0.579E-04 0.644E-04
 0.110E+03 0.260E-04 0.260E-04 0.394E-04 0.373E-04 0.529E-04 0.552E-04 0.548E-04 0.612E-04
 0.120E+03 0.239E-04 0.239E-04 0.406E-04 0.386E-04 0.493E-04 0.524E-04 0.521E-04 0.583E-04
 0.130E+03 0.221E-04 0.221E-04 0.415E-04 0.395E-04 0.462E-04 0.499E-04 0.496E-04 0.558E-04
 0.140E+03 0.207E-04 0.207E-04 0.416E-04 0.396E-04 0.433E-04 0.477E-04 0.474E-04 0.535E-04
 0.150E+03 0.197E-04 0.197E-04 0.414E-04 0.394E-04 0.407E-04 0.457E-04 0.454E-04 0.514E-04
 0.160E+03 0.190E-04 0.190E-04 0.406E-04 0.390E-04 0.384E-04 0.438E-04 0.436E-04 0.494E-04
 0.170E+03 0.184E-04 0.184E-04 0.396E-04 0.380E-04 0.363E-04 0.421E-04 0.419E-04 0.477E-04
 0.180E+03 0.179E-04 0.179E-04 0.391E-04 0.376E-04 0.343E-04 0.405E-04 0.403E-04 0.460E-04
 0.190E+03 0.178E-04 0.178E-04 0.381E-04 0.367E-04 0.332E-04 0.395E-04 0.394E-04 0.450E-04
 0.200E+03 0.176E-04 0.176E-04 0.371E-04 0.359E-04 0.331E-04 0.394E-04 0.393E-04 0.449E-04
 0.210E+03 0.173E-04 0.173E-04 0.361E-04 0.350E-04 0.330E-04 0.394E-04 0.392E-04 0.449E-04
 0.220E+03 0.171E-04 0.171E-04 0.351E-04 0.341E-04 0.329E-04 0.393E-04 0.392E-04 0.448E-04
 0.230E+03 0.169E-04 0.169E-04 0.343E-04 0.331E-04 0.328E-04 0.392E-04 0.391E-04 0.448E-04
 0.240E+03 0.168E-04 0.168E-04 0.333E-04 0.322E-04 0.327E-04 0.392E-04 0.391E-04 0.447E-04
 0.250E+03 0.167E-04 0.167E-04 0.323E-04 0.314E-04 0.326E-04 0.391E-04 0.390E-04 0.447E-04
 0.260E+03 0.166E-04 0.166E-04 0.314E-04 0.305E-04 0.326E-04 0.391E-04 0.390E-04 0.446E-04
 0.270E+03 0.166E-04 0.166E-04 0.305E-04 0.297E-04 0.325E-04 0.390E-04 0.389E-04 0.446E-04
 0.280E+03 0.166E-04 0.166E-04 0.297E-04 0.289E-04 0.325E-04 0.390E-04 0.389E-04 0.446E-04
 0.290E+03 0.166E-04 0.166E-04 0.290E-04 0.282E-04 0.324E-04 0.389E-04 0.388E-04 0.445E-04
 0.300E+03 0.166E-04 0.166E-04 0.282E-04 0.275E-04 0.323E-04 0.389E-04 0.388E-04 0.445E-04
 0.320E+03 0.167E-04 0.167E-04 0.266E-04 0.259E-04 0.322E-04 0.388E-04 0.387E-04 0.444E-04
 0.340E+03 0.169E-04 0.169E-04 0.252E-04 0.245E-04 0.321E-04 0.387E-04 0.387E-04 0.444E-04
 0.360E+03 0.170E-04 0.170E-04 0.240E-04 0.234E-04 0.321E-04 0.387E-04 0.386E-04 0.443E-04
 0.380E+03 0.172E-04 0.172E-04 0.230E-04 0.224E-04 0.320E-04 0.386E-04 0.385E-04 0.443E-04
 0.400E+03 0.173E-04 0.173E-04 0.221E-04 0.216E-04 0.319E-04 0.386E-04 0.385E-04 0.443E-04
 0.420E+03 0.175E-04 0.175E-04 0.214E-04 0.209E-04 0.318E-04 0.385E-04 0.384E-04 0.442E-04
 0.440E+03 0.177E-04 0.177E-04 0.207E-04 0.203E-04 0.318E-04 0.385E-04 0.384E-04 0.442E-04
 0.460E+03 0.179E-04 0.179E-04 0.201E-04 0.198E-04 0.317E-04 0.384E-04 0.384E-04 0.441E-04
 0.480E+03 0.181E-04 0.181E-04 0.197E-04 0.194E-04 0.317E-04 0.384E-04 0.383E-04 0.441E-04
 0.500E+03 0.183E-04 0.183E-04 0.193E-04 0.192E-04 0.316E-04 0.383E-04 0.383E-04 0.441E-04
 0.520E+03 0.184E-04 0.184E-04 0.192E-04 0.191E-04 0.316E-04 0.383E-04 0.382E-04 0.441E-04
 0.540E+03 0.186E-04 0.186E-04 0.191E-04 0.190E-04 0.315E-04 0.383E-04 0.382E-04 0.440E-04
 0.560E+03 0.187E-04 0.187E-04 0.191E-04 0.191E-04 0.315E-04 0.382E-04 0.382E-04 0.440E-04
 0.580E+03 0.189E-04 0.189E-04 0.191E-04 0.191E-04 0.314E-04 0.382E-04 0.381E-04 0.440E-04
 0.600E+03 0.191E-04 0.191E-04 0.192E-04 0.192E-04 0.314E-04 0.382E-04 0.381E-04 0.439E-04
 0.650E+03 0.195E-04 0.195E-04 0.193E-04 0.194E-04 0.313E-04 0.381E-04 0.381E-04 0.439E-04
 0.700E+03 0.199E-04 0.199E-04 0.194E-04 0.196E-04 0.312E-04 0.380E-04 0.380E-04 0.438E-04
 0.750E+03 0.203E-04 0.203E-04 0.198E-04 0.198E-04 0.312E-04 0.380E-04 0.379E-04 0.438E-04
 0.800E+03 0.206E-04 0.206E-04 0.200E-04 0.200E-04 0.311E-04 0.379E-04 0.379E-04 0.438E-04
 0.850E+03 0.208E-04 0.208E-04 0.201E-04 0.201E-04 0.310E-04 0.379E-04 0.378E-04 0.437E-04
 0.900E+03 0.210E-04 0.210E-04 0.202E-04 0.202E-04 0.310E-04 0.378E-04 0.378E-04 0.437E-04
 0.950E+03 0.212E-04 0.212E-04 0.204E-04 0.204E-04 0.309E-04 0.378E-04 0.378E-04 0.437E-04
 0.100E+04 0.214E-04 0.214E-04 0.205E-04 0.205E-04 0.309E-04 0.378E-04 0.377E-04 0.436E-04
 0.110E+04 0.216E-04 0.216E-04 0.204E-04 0.204E-04 0.308E-04 0.377E-04 0.377E-04 0.436E-04
 0.120E+04 0.218E-04 0.218E-04 0.202E-04 0.202E-04 0.307E-04 0.376E-04 0.376E-04 0.435E-04
 0.130E+04 0.219E-04 0.219E-04 0.200E-04 0.200E-04 0.307E-04 0.376E-04 0.376E-04 0.435E-04
 0.140E+04 0.221E-04 0.221E-04 0.199E-04 0.199E-04 0.306E-04 0.376E-04 0.375E-04 0.435E-04
 0.150E+04 0.222E-04 0.222E-04 0.197E-04 0.197E-04 0.305E-04 0.375E-04 0.375E-04 0.434E-04
 0.160E+04 0.223E-04 0.223E-04 0.195E-04 0.195E-04 0.305E-04 0.375E-04 0.375E-04 0.434E-04
 0.170E+04 0.223E-04 0.223E-04 0.194E-04 0.194E-04 0.305E-04 0.374E-04 0.374E-04 0.434E-04
 0.180E+04 0.224E-04 0.224E-04 0.192E-04 0.192E-04 0.304E-04 0.374E-04 0.374E-04 0.433E-04
 0.190E+04 0.224E-04 0.224E-04 0.191E-04 0.191E-04 0.304E-04 0.374E-04 0.374E-04 0.433E-04
 0.200E+04 0.225E-04 0.225E-04 0.189E-04 0.189E-04 0.304E-04 0.374E-04 0.374E-04 0.433E-04

     MACROSCOPICAL CROSS SECTIONS (1/CM) FOR MEDIUM NO. 3

  E(MEV/A)  NEUTRON   PROTON      PI-      PI+  DEUTRON   TRITON      He3      He4
 0.250E-01 0.116E+01 0.100E+01 0.367E-03 0.113E-03 0.665E+00 0.377E+00 0.376E+00 0.119E+00
 0.500E-01 0.116E+01 0.100E+01 0.373E-03 0.117E-03 0.664E+00 0.376E+00 0.375E+00 0.118E+00
 0.750E-01 0.115E+01 0.998E+00 0.379E-03 0.121E-03 0.662E+00 0.375E+00 0.374E+00 0.118E+00
 0.100E+00 0.115E+01 0.994E+00 0.385E-03 0.125E-03 0.661E+00 0.374E+00 0.373E+00 0.118E+00
 0.150E+00 0.114E+01 0.987E+00 0.397E-03 0.133E-03 0.658E+00 0.373E+00 0.371E+00 0.119E+00
 0.200E+00 0.113E+01 0.980E+00 0.410E-03 0.141E-03 0.656E+00 0.372E+00 0.370E+00 0.119E+00
 0.250E+00 0.113E+01 0.973E+00 0.422E-03 0.149E-03 0.654E+00 0.371E+00 0.368E+00 0.119E+00
 0.300E+00 0.112E+01 0.965E+00 0.434E-03 0.157E-03 0.652E+00 0.370E+00 0.366E+00 0.119E+00
 0.400E+00 0.110E+01 0.951E+00 0.459E-03 0.173E-03 0.650E+00 0.370E+00 0.363E+00 0.120E+00
 0.500E+00 0.109E+01 0.937E+00 0.484E-03 0.190E-03 0.649E+00 0.371E+00 0.360E+00 0.121E+00
 0.600E+00 0.107E+01 0.923E+00 0.510E-03 0.206E-03 0.649E+00 0.373E+00 0.359E+00 0.123E+00
 0.700E+00 0.105E+01 0.909E+00 0.535E-03 0.223E-03 0.652E+00 0.379E+00 0.358E+00 0.127E+00
 0.800E+00 0.104E+01 0.896E+00 0.561E-03 0.240E-03 0.658E+00 0.387E+00 0.358E+00 0.132E+00
 0.900E+00 0.102E+01 0.882E+00 0.587E-03 0.256E-03 0.666E+00 0.400E+00 0.360E+00 0.140E+00
 0.100E+01 0.101E+01 0.868E+00 0.613E-03 0.274E-03 0.679E+00 0.420E+00 0.364E+00 0.153E+00
 0.150E+01 0.934E+00 0.802E+00 0.746E-03 0.361E-03 0.645E+00 0.412E+00 0.356E+00 0.172E+00
 0.200E+01 0.863E+00 0.738E+00 0.885E-03 0.452E-03 0.616E+00 0.404E+00 0.353E+00 0.191E+00
 0.250E+01 0.794E+00 0.677E+00 0.103E-02 0.546E-03 0.590E+00 0.394E+00 0.349E+00 0.206E+00
 0.300E+01 0.728E+00 0.618E+00 0.118E-02 0.644E-03 0.563E+00 0.382E+00 0.344E+00 0.216E+00
 0.400E+01 0.604E+00 0.508E+00 0.149E-02 0.852E-03 0.508E+00 0.356E+00 0.327E+00 0.229E+00
 0.500E+01 0.491E+00 0.408E+00 0.183E-02 0.108E-02 0.453E+00 0.329E+00 0.306E+00 0.234E+00
 0.600E+01 0.390E+00 0.318E+00 0.220E-02 0.132E-02 0.402E+00 0.303E+00 0.284E+00 0.237E+00
 0.700E+01 0.299E+00 0.238E+00 0.260E-02 0.158E-02 0.354E+00 0.278E+00 0.262E+00 0.237E+00
 0.800E+01 0.213E+00 0.162E+00 0.302E-02 0.186E-02 0.307E+00 0.254E+00 0.240E+00 0.237E+00
 0.900E+01 0.145E+00 0.103E+00 0.348E-02 0.217E-02 0.268E+00 0.234E+00 0.222E+00 0.236E+00
 0.100E+02 0.953E-01 0.598E-01 0.398E-02 0.250E-02 0.239E+00 0.218E+00 0.207E+00 0.234E+00
 0.120E+02 0.101E+00 0.699E-01 0.509E-02 0.324E-02 0.221E+00 0.202E+00 0.194E+00 0.218E+00
 0.140E+02 0.110E+00 0.823E-01 0.639E-02 0.410E-02 0.205E+00 0.188E+00 0.181E+00 0.204E+00
 0.160E+02 0.110E+00 0.857E-01 0.790E-02 0.511E-02 0.191E+00 0.175E+00 0.170E+00 0.191E+00
 0.180E+02 0.107E+00 0.858E-01 0.965E-02 0.628E-02 0.180E+00 0.166E+00 0.161E+00 0.181E+00
 0.200E+02 0.103E+00 0.847E-01 0.117E-01 0.764E-02 0.169E+00 0.157E+00 0.152E+00 0.171E+00
 0.240E+02 0.965E-01 0.809E-01 0.121E-01 0.802E-02 0.153E+00 0.142E+00 0.139E+00 0.155E+00
 0.280E+02 0.890E-01 0.761E-01 0.127E-01 0.852E-02 0.140E+00 0.131E+00 0.129E+00 0.144E+00
 0.320E+02 0.827E-01 0.721E-01 0.133E-01 0.916E-02 0.130E+00 0.123E+00 0.121E+00 0.136E+00
 0.360E+02 0.768E-01 0.680E-01 0.141E-01 0.992E-02 0.121E+00 0.116E+00 0.114E+00 0.128E+00
 0.400E+02 0.711E-01 0.637E-01 0.149E-01 0.108E-01 0.114E+00 0.109E+00 0.107E+00 0.121E+00
 0.450E+02 0.652E-01 0.584E-01 0.162E-01 0.123E-01 0.105E+00 0.102E+00 0.101E+00 0.113E+00
 0.500E+02 0.601E-01 0.538E-01 0.176E-01 0.138E-01 0.984E-01 0.964E-01 0.952E-01 0.107E+00
 0.550E+02 0.552E-01 0.496E-01 0.192E-01 0.154E-01 0.923E-01 0.911E-01 0.901E-01 0.102E+00
 0.600E+02 0.510E-01 0.460E-01 0.209E-01 0.171E-01 0.869E-01 0.865E-01 0.856E-01 0.967E-01
 0.650E+02 0.477E-01 0.432E-01 0.232E-01 0.190E-01 0.822E-01 0.827E-01 0.819E-01 0.926E-01
 0.700E+02 0.445E-01 0.405E-01 0.253E-01 0.210E-01 0.780E-01 0.791E-01 0.784E-01 0.888E-01
 0.750E+02 0.415E-01 0.378E-01 0.274E-01 0.232E-01 0.742E-01 0.758E-01 0.752E-01 0.852E-01
 0.800E+02 0.387E-01 0.353E-01 0.292E-01 0.254E-01 0.707E-01 0.728E-01 0.723E-01 0.819E-01
 0.850E+02 0.363E-01 0.331E-01 0.310E-01 0.283E-01 0.675E-01 0.701E-01 0.696E-01 0.790E-01
 0.900E+02 0.341E-01 0.311E-01 0.327E-01 0.309E-01 0.646E-01 0.676E-01 0.671E-01 0.762E-01
 0.100E+03 0.305E-01 0.280E-01 0.355E-01 0.353E-01 0.594E-01 0.631E-01 0.627E-01 0.713E-01
 0.110E+03 0.278E-01 0.255E-01 0.380E-01 0.391E-01 0.549E-01 0.593E-01 0.589E-01 0.671E-01
 0.120E+03 0.255E-01 0.234E-01 0.394E-01 0.416E-01 0.510E-01 0.560E-01 0.557E-01 0.635E-01
 0.130E+03 0.237E-01 0.218E-01 0.402E-01 0.434E-01 0.477E-01 0.531E-01 0.529E-01 0.605E-01
 0.140E+03 0.222E-01 0.205E-01 0.408E-01 0.448E-01 0.447E-01 0.507E-01 0.504E-01 0.578E-01
 0.150E+03 0.212E-01 0.196E-01 0.412E-01 0.460E-01 0.421E-01 0.485E-01 0.483E-01 0.556E-01
 0.160E+03 0.201E-01 0.187E-01 0.413E-01 0.466E-01 0.397E-01 0.466E-01 0.464E-01 0.535E-01
 0.170E+03 0.195E-01 0.182E-01 0.409E-01 0.467E-01 0.376E-01 0.448E-01 0.447E-01 0.517E-01
 0.180E+03 0.190E-01 0.178E-01 0.401E-01 0.461E-01 0.357E-01 0.432E-01 0.431E-01 0.500E-01
 0.190E+03 0.186E-01 0.175E-01 0.393E-01 0.453E-01 0.344E-01 0.422E-01 0.420E-01 0.489E-01
 0.200E+03 0.183E-01 0.172E-01 0.383E-01 0.441E-01 0.343E-01 0.420E-01 0.419E-01 0.487E-01
 0.210E+03 0.180E-01 0.170E-01 0.372E-01 0.422E-01 0.342E-01 0.419E-01 0.418E-01 0.486E-01
 0.220E+03 0.178E-01 0.168E-01 0.360E-01 0.405E-01 0.341E-01 0.418E-01 0.417E-01 0.485E-01
 0.230E+03 0.176E-01 0.167E-01 0.349E-01 0.389E-01 0.340E-01 0.417E-01 0.416E-01 0.484E-01
 0.240E+03 0.174E-01 0.166E-01 0.338E-01 0.373E-01 0.339E-01 0.417E-01 0.415E-01 0.484E-01
 0.250E+03 0.173E-01 0.165E-01 0.326E-01 0.358E-01 0.338E-01 0.416E-01 0.415E-01 0.483E-01
 0.260E+03 0.172E-01 0.164E-01 0.315E-01 0.344E-01 0.338E-01 0.416E-01 0.414E-01 0.483E-01
 0.270E+03 0.172E-01 0.164E-01 0.305E-01 0.331E-01 0.337E-01 0.415E-01 0.414E-01 0.483E-01
 0.280E+03 0.171E-01 0.164E-01 0.296E-01 0.319E-01 0.337E-01 0.415E-01 0.414E-01 0.483E-01
 0.290E+03 0.171E-01 0.164E-01 0.287E-01 0.307E-01 0.336E-01 0.415E-01 0.414E-01 0.483E-01
 0.300E+03 0.171E-01 0.165E-01 0.279E-01 0.295E-01 0.336E-01 0.414E-01 0.414E-01 0.482E-01
 0.320E+03 0.173E-01 0.167E-01 0.263E-01 0.275E-01 0.335E-01 0.414E-01 0.413E-01 0.482E-01
 0.340E+03 0.175E-01 0.169E-01 0.250E-01 0.258E-01 0.335E-01 0.414E-01 0.413E-01 0.482E-01
 0.360E+03 0.176E-01 0.171E-01 0.239E-01 0.243E-01 0.334E-01 0.413E-01 0.413E-01 0.482E-01
 0.380E+03 0.178E-01 0.174E-01 0.229E-01 0.231E-01 0.334E-01 0.413E-01 0.412E-01 0.482E-01
 0.400E+03 0.180E-01 0.176E-01 0.221E-01 0.220E-01 0.333E-01 0.413E-01 0.412E-01 0.482E-01
 0.420E+03 0.182E-01 0.178E-01 0.214E-01 0.211E-01 0.333E-01 0.414E-01 0.413E-01 0.483E-01
 0.440E+03 0.184E-01 0.180E-01 0.208E-01 0.203E-01 0.334E-01 0.414E-01 0.414E-01 0.484E-01
 0.460E+03 0.186E-01 0.182E-01 0.204E-01 0.198E-01 0.334E-01 0.415E-01 0.414E-01 0.485E-01
 0.480E+03 0.188E-01 0.185E-01 0.200E-01 0.194E-01 0.334E-01 0.415E-01 0.415E-01 0.485E-01
 0.500E+03 0.190E-01 0.187E-01 0.197E-01 0.190E-01 0.334E-01 0.416E-01 0.415E-01 0.486E-01
 0.520E+03 0.191E-01 0.189E-01 0.197E-01 0.187E-01 0.335E-01 0.416E-01 0.416E-01 0.486E-01
 0.540E+03 0.193E-01 0.192E-01 0.197E-01 0.185E-01 0.335E-01 0.416E-01 0.416E-01 0.487E-01
 0.560E+03 0.195E-01 0.194E-01 0.198E-01 0.185E-01 0.335E-01 0.417E-01 0.416E-01 0.487E-01
 0.580E+03 0.196E-01 0.197E-01 0.200E-01 0.185E-01 0.336E-01 0.417E-01 0.417E-01 0.488E-01
 0.600E+03 0.198E-01 0.199E-01 0.201E-01 0.185E-01 0.336E-01 0.418E-01 0.417E-01 0.488E-01
 0.650E+03 0.203E-01 0.205E-01 0.199E-01 0.186E-01 0.338E-01 0.420E-01 0.419E-01 0.491E-01
 0.700E+03 0.207E-01 0.211E-01 0.199E-01 0.188E-01 0.339E-01 0.421E-01 0.421E-01 0.492E-01
 0.750E+03 0.211E-01 0.217E-01 0.203E-01 0.191E-01 0.340E-01 0.422E-01 0.422E-01 0.493E-01
 0.800E+03 0.215E-01 0.221E-01 0.209E-01 0.195E-01 0.340E-01 0.423E-01 0.423E-01 0.494E-01
 0.850E+03 0.216E-01 0.222E-01 0.217E-01 0.199E-01 0.340E-01 0.423E-01 0.423E-01 0.495E-01
 0.900E+03 0.218E-01 0.224E-01 0.221E-01 0.202E-01 0.340E-01 0.424E-01 0.423E-01 0.496E-01
 0.950E+03 0.219E-01 0.225E-01 0.219E-01 0.204E-01 0.339E-01 0.424E-01 0.423E-01 0.496E-01
 0.100E+04 0.221E-01 0.226E-01 0.217E-01 0.207E-01 0.339E-01 0.424E-01 0.423E-01 0.497E-01
 0.110E+04 0.224E-01 0.228E-01 0.211E-01 0.207E-01 0.338E-01 0.423E-01 0.423E-01 0.496E-01
 0.120E+04 0.226E-01 0.231E-01 0.207E-01 0.208E-01 0.337E-01 0.423E-01 0.422E-01 0.496E-01
 0.130E+04 0.229E-01 0.232E-01 0.205E-01 0.208E-01 0.337E-01 0.422E-01 0.422E-01 0.496E-01
 0.140E+04 0.230E-01 0.234E-01 0.203E-01 0.205E-01 0.336E-01 0.422E-01 0.422E-01 0.496E-01
 0.150E+04 0.232E-01 0.235E-01 0.201E-01 0.202E-01 0.336E-01 0.422E-01 0.422E-01 0.496E-01
 0.160E+04 0.232E-01 0.236E-01 0.199E-01 0.198E-01 0.336E-01 0.422E-01 0.422E-01 0.496E-01
 0.170E+04 0.233E-01 0.236E-01 0.197E-01 0.196E-01 0.335E-01 0.422E-01 0.422E-01 0.496E-01
 0.180E+04 0.233E-01 0.236E-01 0.195E-01 0.194E-01 0.335E-01 0.422E-01 0.422E-01 0.496E-01
 0.190E+04 0.234E-01 0.237E-01 0.194E-01 0.192E-01 0.335E-01 0.422E-01 0.422E-01 0.497E-01
 0.200E+04 0.234E-01 0.237E-01 0.192E-01 0.191E-01 0.334E-01 0.422E-01 0.422E-01 0.497E-01

     MACROSCOPICAL CROSS SECTIONS (1/CM) FOR MEDIUM NO. 4

  E(MEV/A)  NEUTRON   PROTON      PI-      PI+  DEUTRON   TRITON      He3      He4
 0.250E-01 0.118E+01 0.102E+01 0.373E-03 0.115E-03 0.676E+00 0.383E+00 0.383E+00 0.120E+00
 0.500E-01 0.118E+01 0.102E+01 0.380E-03 0.119E-03 0.675E+00 0.382E+00 0.381E+00 0.120E+00
 0.750E-01 0.117E+01 0.101E+01 0.386E-03 0.123E-03 0.673E+00 0.381E+00 0.380E+00 0.120E+00
 0.100E+00 0.117E+01 0.101E+01 0.393E-03 0.127E-03 0.672E+00 0.380E+00 0.379E+00 0.120E+00
 0.150E+00 0.116E+01 0.100E+01 0.406E-03 0.136E-03 0.669E+00 0.379E+00 0.377E+00 0.120E+00
 0.200E+00 0.115E+01 0.996E+00 0.419E-03 0.144E-03 0.667E+00 0.378E+00 0.376E+00 0.120E+00
 0.250E+00 0.114E+01 0.988E+00 0.433E-03 0.153E-03 0.664E+00 0.377E+00 0.374E+00 0.121E+00
 0.300E+00 0.114E+01 0.981E+00 0.446E-03 0.161E-03 0.662E+00 0.376E+00 0.372E+00 0.121E+00
 0.400E+00 0.112E+01 0.967E+00 0.473E-03 0.178E-03 0.659E+00 0.375E+00 0.369E+00 0.122E+00
 0.500E+00 0.110E+01 0.953E+00 0.500E-03 0.196E-03 0.658E+00 0.376E+00 0.366E+00 0.123E+00
 0.600E+00 0.109E+01 0.938E+00 0.527E-03 0.213E-03 0.658E+00 0.379E+00 0.364E+00 0.125E+00
 0.700E+00 0.107E+01 0.924E+00 0.555E-03 0.230E-03 0.660E+00 0.384E+00 0.363E+00 0.128E+00
 0.800E+00 0.106E+01 0.910E+00 0.583E-03 0.248E-03 0.665E+00 0.392E+00 0.362E+00 0.133E+00
 0.900E+00 0.104E+01 0.896E+00 0.610E-03 0.266E-03 0.673E+00 0.405E+00 0.364E+00 0.141E+00
 0.100E+01 0.103E+01 0.883E+00 0.639E-03 0.284E-03 0.685E+00 0.423E+00 0.367E+00 0.153E+00
 0.150E+01 0.950E+00 0.815E+00 0.782E-03 0.375E-03 0.651E+00 0.416E+00 0.359E+00 0.172E+00
 0.200E+01 0.877E+00 0.750E+00 0.931E-03 0.471E-03 0.622E+00 0.408E+00 0.356E+00 0.191E+00
 0.250E+01 0.807E+00 0.688E+00 0.108E-02 0.569E-03 0.595E+00 0.398E+00 0.352E+00 0.207E+00
 0.300E+01 0.740E+00 0.628E+00 0.124E-02 0.672E-03 0.568E+00 0.386E+00 0.347E+00 0.217E+00
 0.400E+01 0.614E+00 0.516E+00 0.158E-02 0.889E-03 0.513E+00 0.360E+00 0.330E+00 0.230E+00
 0.500E+01 0.499E+00 0.415E+00 0.195E-02 0.112E-02 0.458E+00 0.332E+00 0.308E+00 0.236E+00
 0.600E+01 0.396E+00 0.323E+00 0.234E-02 0.137E-02 0.405E+00 0.306E+00 0.286E+00 0.238E+00
 0.700E+01 0.304E+00 0.242E+00 0.276E-02 0.164E-02 0.356E+00 0.281E+00 0.264E+00 0.239E+00
 0.800E+01 0.217E+00 0.165E+00 0.321E-02 0.194E-02 0.309E+00 0.256E+00 0.242E+00 0.239E+00
 0.900E+01 0.148E+00 0.105E+00 0.369E-02 0.225E-02 0.270E+00 0.236E+00 0.223E+00 0.237E+00
 0.100E+02 0.972E-01 0.611E-01 0.421E-02 0.259E-02 0.240E+00 0.220E+00 0.209E+00 0.236E+00
 0.120E+02 0.103E+00 0.713E-01 0.538E-02 0.334E-02 0.222E+00 0.204E+00 0.195E+00 0.220E+00
 0.140E+02 0.112E+00 0.838E-01 0.673E-02 0.422E-02 0.206E+00 0.190E+00 0.182E+00 0.205E+00
 0.160E+02 0.111E+00 0.868E-01 0.829E-02 0.523E-02 0.192E+00 0.177E+00 0.171E+00 0.192E+00
 0.180E+02 0.108E+00 0.869E-01 0.101E-01 0.641E-02 0.181E+00 0.167E+00 0.162E+00 0.182E+00
 0.200E+02 0.105E+00 0.857E-01 0.122E-01 0.777E-02 0.171E+00 0.158E+00 0.154E+00 0.173E+00
 0.240E+02 0.979E-01 0.821E-01 0.126E-01 0.816E-02 0.154E+00 0.143E+00 0.140E+00 0.157E+00
 0.280E+02 0.907E-01 0.776E-01 0.132E-01 0.868E-02 0.141E+00 0.133E+00 0.130E+00 0.146E+00
 0.320E+02 0.843E-01 0.736E-01 0.138E-01 0.934E-02 0.131E+00 0.124E+00 0.122E+00 0.137E+00
 0.360E+02 0.785E-01 0.696E-01 0.146E-01 0.101E-01 0.122E+00 0.117E+00 0.115E+00 0.129E+00
 0.400E+02 0.730E-01 0.654E-01 0.155E-01 0.111E-01 0.115E+00 0.110E+00 0.109E+00 0.122E+00
 0.450E+02 0.671E-01 0.601E-01 0.168E-01 0.126E-01 0.106E+00 0.103E+00 0.102E+00 0.115E+00
 0.500E+02 0.619E-01 0.555E-01 0.183E-01 0.141E-01 0.994E-01 0.975E-01 0.963E-01 0.109E+00
 0.550E+02 0.569E-01 0.512E-01 0.199E-01 0.158E-01 0.933E-01 0.922E-01 0.912E-01 0.103E+00
 0.600E+02 0.525E-01 0.475E-01 0.216E-01 0.176E-01 0.879E-01 0.876E-01 0.867E-01 0.979E-01
 0.650E+02 0.491E-01 0.446E-01 0.240E-01 0.196E-01 0.832E-01 0.837E-01 0.829E-01 0.938E-01
 0.700E+02 0.458E-01 0.418E-01 0.261E-01 0.217E-01 0.790E-01 0.802E-01 0.795E-01 0.899E-01
 0.750E+02 0.427E-01 0.390E-01 0.282E-01 0.240E-01 0.751E-01 0.769E-01 0.762E-01 0.863E-01
 0.800E+02 0.399E-01 0.364E-01 0.301E-01 0.263E-01 0.716E-01 0.739E-01 0.733E-01 0.830E-01
 0.850E+02 0.374E-01 0.342E-01 0.320E-01 0.291E-01 0.684E-01 0.711E-01 0.706E-01 0.801E-01
 0.900E+02 0.352E-01 0.322E-01 0.337E-01 0.318E-01 0.655E-01 0.686E-01 0.681E-01 0.773E-01
 0.100E+03 0.315E-01 0.289E-01 0.367E-01 0.363E-01 0.602E-01 0.641E-01 0.636E-01 0.723E-01
 0.110E+03 0.287E-01 0.264E-01 0.391E-01 0.401E-01 0.557E-01 0.602E-01 0.599E-01 0.681E-01
 0.120E+03 0.263E-01 0.243E-01 0.406E-01 0.427E-01 0.518E-01 0.569E-01 0.566E-01 0.645E-01
 0.130E+03 0.244E-01 0.225E-01 0.415E-01 0.446E-01 0.485E-01 0.540E-01 0.538E-01 0.615E-01
 0.140E+03 0.229E-01 0.212E-01 0.420E-01 0.459E-01 0.455E-01 0.515E-01 0.513E-01 0.588E-01
 0.150E+03 0.218E-01 0.202E-01 0.423E-01 0.470E-01 0.428E-01 0.494E-01 0.491E-01 0.565E-01
 0.160E+03 0.208E-01 0.193E-01 0.424E-01 0.477E-01 0.405E-01 0.474E-01 0.472E-01 0.545E-01
 0.170E+03 0.201E-01 0.188E-01 0.419E-01 0.477E-01 0.383E-01 0.457E-01 0.455E-01 0.526E-01
 0.180E+03 0.195E-01 0.183E-01 0.411E-01 0.472E-01 0.364E-01 0.440E-01 0.439E-01 0.509E-01
 0.190E+03 0.192E-01 0.180E-01 0.403E-01 0.463E-01 0.352E-01 0.430E-01 0.428E-01 0.498E-01
 0.200E+03 0.189E-01 0.178E-01 0.392E-01 0.451E-01 0.350E-01 0.428E-01 0.427E-01 0.496E-01
 0.210E+03 0.186E-01 0.176E-01 0.380E-01 0.432E-01 0.349E-01 0.427E-01 0.426E-01 0.495E-01
